pax,ACCEPTS_OFFER,ARRIVES_AT_DROPOFF,ARRIVES_AT_PICKUP,DEPARTS_FROM_PICKUP,LOSES_PATIENCE,MEETS_DRIVER_AT_PICKUP,RECEIVES_OFFER,REQUESTS_RIDE,SETS_OFF_FOR_DEST,STARTS_DAY,IS_REJECTED_BY_VEHICLE,REJECTS_OFFER,ARRIVES_AT_DEST,PREFERS_OTHER_SERVICE,TRAVEL,WAIT,OPERATIONS,LOST_PATIENCE
0,15.0,335.0,20.0,30.0,0.0,297.0,73.0,0.0,10.0,0,0,0,0,0,335.0,370.0,55.0,False
1,15.0,155.0,20.0,30.0,0.0,85.0,0.0,112.0,10.0,0,0,0,0,0,155.0,85.0,55.0,False
2,15.0,423.0,20.0,30.0,0.0,55.0,239.0,122.0,10.0,0,0,0,0,0,423.0,294.0,55.0,False
3,15.0,62.0,20.0,30.0,0.0,13.0,0.0,206.0,10.0,0,0,0,0,0,62.0,13.0,55.0,False
4,15.0,305.0,20.0,30.0,0.0,128.0,0.0,340.0,10.0,0,0,0,0,0,305.0,128.0,55.0,False
5,15.0,354.0,20.0,30.0,0.0,159.0,0.0,419.0,10.0,0,0,0,0,0,354.0,159.0,55.0,False
6,15.0,374.0,35.0,30.0,0.0,153.0,0.0,420.0,10.0,0,0,0,0,0,374.0,153.0,55.0,False
7,15.0,162.0,35.0,30.0,0.0,0.0,122.0,344.0,10.0,0,0,0,0,0,162.0,122.0,55.0,False
8,15.0,377.0,20.0,30.0,0.0,56.0,0.0,539.0,10.0,0,0,0,0,0,377.0,56.0,55.0,False
9,15.0,213.0,20.0,30.0,0.0,9980.0,0.0,601.0,10.0,0,0,0,0,0,213.0,9980.0,55.0,False
10,15.0,488.0,20.0,30.0,0.0,239.0,132.0,685.0,10.0,0,0,0,0,0,488.0,371.0,55.0,False
11,15.0,321.0,20.0,30.0,0.0,73.0,58.0,705.0,10.0,0,0,0,0,0,321.0,131.0,55.0,False
12,15.0,655.0,20.0,30.0,0.0,9954.0,26.0,755.0,10.0,0,0,0,0,0,655.0,9980.0,55.0,False
13,15.0,181.0,35.0,30.0,0.0,277.0,705.0,78.0,10.0,0,0,0,0,0,181.0,982.0,55.0,False
14,15.0,391.0,35.0,30.0,0.0,10335.0,755.0,46.0,10.0,0,0,0,0,0,391.0,11090.0,55.0,False
15,15.0,375.0,35.0,30.0,0.0,517.0,685.0,152.0,10.0,0,0,0,0,0,375.0,1202.0,55.0,False
16,15.0,805.0,20.0,30.0,0.0,62.0,556.0,875.0,10.0,0,0,0,0,0,805.0,618.0,55.0,False
17,15.0,357.0,20.0,30.0,0.0,385.0,0.0,890.0,10.0,0,0,0,0,0,357.0,385.0,55.0,False
18,15.0,560.0,35.0,30.0,0.0,564.0,1392.0,24.0,10.0,0,0,0,0,0,560.0,1956.0,55.0,False
19,15.0,188.0,20.0,30.0,0.0,244.0,0.0,959.0,10.0,0,0,0,0,0,188.0,244.0,55.0,False
20,0.0,166.0,20.0,30.0,0.0,35.0,401.0,980.0,10.0,0,0,0,0,0,166.0,436.0,40.0,False
21,15.0,202.0,20.0,30.0,0.0,262.0,0.0,1056.0,10.0,0,0,0,0,0,202.0,262.0,55.0,False
22,15.0,237.0,20.0,30.0,0.0,206.0,0.0,1057.0,10.0,0,0,0,0,0,237.0,206.0,55.0,False
23,0.0,0.0,0.0,0.0,195.0,0.0,0.0,1167.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
24,0.0,300.0,35.0,30.0,0.0,0.0,1196.0,205.0,10.0,0,0,0,0,0,300.0,1196.0,40.0,False
25,0.0,0.0,0.0,0.0,195.0,0.0,0.0,1224.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
26,0.0,0.0,0.0,0.0,195.0,0.0,0.0,1225.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
27,9.0,130.0,20.0,30.0,0.0,132.0,6.0,1325.0,10.0,0,0,0,0,0,130.0,138.0,49.0,False
28,15.0,397.0,26.0,30.0,0.0,688.0,908.0,543.0,10.0,0,0,0,0,0,397.0,1596.0,55.0,False
29,15.0,354.0,20.0,30.0,0.0,376.0,0.0,1498.0,10.0,0,0,0,0,0,354.0,376.0,55.0,False
30,0.0,287.0,20.0,30.0,0.0,138.0,79.0,1516.0,10.0,0,0,0,0,0,287.0,217.0,40.0,False
31,0.0,88.0,20.0,30.0,0.0,84.0,24.0,1551.0,10.0,0,0,0,0,0,88.0,108.0,40.0,False
32,15.0,58.0,20.0,30.0,0.0,53.0,0.0,1707.0,10.0,0,0,0,0,0,58.0,53.0,55.0,False
33,15.0,388.0,20.0,30.0,0.0,260.0,60.0,1950.0,10.0,0,0,0,0,0,388.0,320.0,55.0,False
34,15.0,411.0,35.0,30.0,0.0,357.0,1950.0,80.0,10.0,0,0,0,0,0,411.0,2307.0,55.0,False
35,15.0,151.0,20.0,30.0,0.0,55.0,0.0,2246.0,10.0,0,0,0,0,0,151.0,55.0,55.0,False
36,15.0,316.0,20.0,30.0,0.0,65.0,0.0,2377.0,10.0,0,0,0,0,0,316.0,65.0,55.0,False
37,15.0,228.0,20.0,30.0,0.0,133.0,0.0,2453.0,10.0,0,0,0,0,0,228.0,133.0,55.0,False
38,15.0,837.0,20.0,30.0,0.0,284.0,42.0,2469.0,10.0,0,0,0,0,0,837.0,326.0,55.0,False
39,15.0,123.0,20.0,30.0,0.0,157.0,0.0,2485.0,10.0,0,0,0,0,0,123.0,157.0,55.0,False
40,15.0,66.0,20.0,30.0,0.0,96.0,0.0,2602.0,10.0,0,0,0,0,0,66.0,96.0,55.0,False
41,15.0,9.0,20.0,30.0,0.0,100.0,0.0,2656.0,10.0,0,0,0,0,0,9.0,100.0,55.0,False
42,15.0,362.0,20.0,30.0,0.0,483.0,0.0,2673.0,10.0,0,0,0,0,0,362.0,483.0,55.0,False
43,15.0,248.0,35.0,30.0,0.0,192.0,2469.0,376.0,10.0,0,0,0,0,0,248.0,2661.0,55.0,False
44,15.0,253.0,20.0,30.0,0.0,281.0,0.0,2915.0,10.0,0,0,0,0,0,253.0,281.0,55.0,False
45,1.0,347.0,20.0,30.0,0.0,314.0,14.0,2951.0,10.0,0,0,0,0,0,347.0,328.0,41.0,False
46,15.0,312.0,1.0,30.0,0.0,461.0,19.0,2960.0,10.0,0,0,0,0,0,312.0,480.0,55.0,False
47,1.0,354.0,34.0,30.0,0.0,565.0,2951.0,14.0,10.0,0,0,0,0,0,354.0,3516.0,41.0,False
48,15.0,744.0,24.0,30.0,0.0,393.0,2971.0,8.0,10.0,0,0,0,0,0,744.0,3364.0,55.0,False
49,15.0,294.0,35.0,30.0,0.0,664.0,2968.0,11.0,10.0,0,0,0,0,0,294.0,3632.0,55.0,False
50,15.0,428.0,20.0,30.0,0.0,263.0,149.0,3116.0,10.0,0,0,0,0,0,428.0,412.0,55.0,False
51,15.0,189.0,20.0,30.0,0.0,121.0,0.0,3211.0,10.0,0,0,0,0,0,189.0,121.0,55.0,False
52,0.0,0.0,0.0,0.0,195.0,0.0,0.0,3283.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
53,15.0,381.0,35.0,30.0,0.0,108.0,3386.0,157.0,10.0,0,0,0,0,0,381.0,3494.0,55.0,False
54,0.0,0.0,0.0,0.0,195.0,0.0,0.0,3353.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
55,0.0,0.0,0.0,0.0,195.0,0.0,0.0,3361.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
56,0.0,65.0,20.0,30.0,0.0,95.0,136.0,3388.0,10.0,0,0,0,0,0,65.0,231.0,40.0,False
57,15.0,219.0,20.0,30.0,0.0,315.0,0.0,3602.0,10.0,0,0,0,0,0,219.0,315.0,55.0,False
58,15.0,75.0,20.0,30.0,0.0,284.0,587.0,3924.0,10.0,0,0,0,0,0,75.0,871.0,55.0,False
59,15.0,433.0,20.0,30.0,0.0,408.0,0.0,3944.0,10.0,0,0,0,0,0,433.0,408.0,55.0,False
60,2.0,144.0,20.0,30.0,0.0,309.0,13.0,4061.0,10.0,0,0,0,0,0,144.0,322.0,42.0,False
61,2.0,117.0,33.0,30.0,0.0,384.0,4061.0,13.0,10.0,0,0,0,0,0,117.0,4445.0,42.0,False
62,15.0,729.0,20.0,30.0,0.0,617.0,10.0,4168.0,10.0,0,0,0,0,0,729.0,627.0,55.0,False
63,10.0,546.0,20.0,30.0,0.0,465.0,5.0,4190.0,10.0,0,0,0,0,0,546.0,470.0,50.0,False
64,15.0,139.0,20.0,30.0,0.0,207.0,0.0,4255.0,10.0,0,0,0,0,0,139.0,207.0,55.0,False
65,0.0,0.0,0.0,0.0,195.0,0.0,0.0,4406.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
66,15.0,453.0,35.0,30.0,0.0,216.0,4333.0,231.0,10.0,0,0,0,0,0,453.0,4549.0,55.0,False
67,15.0,319.0,35.0,30.0,0.0,273.0,4029.0,478.0,10.0,0,0,0,0,0,319.0,4302.0,55.0,False
68,0.0,0.0,0.0,0.0,195.0,0.0,0.0,4420.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
69,0.0,0.0,0.0,0.0,195.0,0.0,0.0,4474.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
70,0.0,245.0,20.0,30.0,0.0,98.0,164.0,4486.0,10.0,0,0,0,0,0,245.0,262.0,40.0,False
71,0.0,0.0,0.0,0.0,195.0,0.0,0.0,4487.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
72,0.0,0.0,0.0,0.0,195.0,0.0,0.0,4497.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
73,0.0,0.0,0.0,0.0,195.0,0.0,0.0,4582.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
74,0.0,181.0,20.0,30.0,0.0,133.0,44.0,4632.0,10.0,0,0,0,0,0,181.0,177.0,40.0,False
75,15.0,121.0,20.0,30.0,0.0,392.0,0.0,4877.0,10.0,0,0,0,0,0,121.0,392.0,55.0,False
76,0.0,308.0,20.0,30.0,0.0,41.0,265.0,4904.0,10.0,0,0,0,0,0,308.0,306.0,40.0,False
77,15.0,137.0,20.0,30.0,0.0,238.0,0.0,5062.0,10.0,0,0,0,0,0,137.0,238.0,55.0,False
78,0.0,289.0,35.0,30.0,0.0,98.0,5135.0,19.0,10.0,0,0,0,0,0,289.0,5233.0,40.0,False
79,0.0,358.0,20.0,30.0,0.0,38.0,166.0,5110.0,10.0,0,0,0,0,0,358.0,204.0,40.0,False
80,0.0,178.0,20.0,30.0,0.0,274.0,39.0,5150.0,10.0,0,0,0,0,0,178.0,313.0,40.0,False
81,0.0,0.0,0.0,0.0,195.0,0.0,0.0,5239.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
82,0.0,122.0,20.0,30.0,0.0,273.0,143.0,5322.0,10.0,0,0,0,0,0,122.0,416.0,40.0,False
83,15.0,150.0,20.0,30.0,0.0,215.0,0.0,5616.0,10.0,0,0,0,0,0,150.0,215.0,55.0,False
84,15.0,277.0,20.0,30.0,0.0,244.0,0.0,5634.0,10.0,0,0,0,0,0,277.0,244.0,55.0,False
85,15.0,440.0,20.0,30.0,0.0,195.0,0.0,5891.0,10.0,0,0,0,0,0,440.0,195.0,55.0,False
86,15.0,71.0,20.0,30.0,0.0,290.0,0.0,5947.0,10.0,0,0,0,0,0,71.0,290.0,55.0,False
87,15.0,524.0,20.0,30.0,0.0,0.0,85.0,6091.0,10.0,0,0,0,0,0,524.0,85.0,55.0,False
88,15.0,560.0,20.0,30.0,0.0,19.0,357.0,6123.0,10.0,0,0,0,0,0,560.0,376.0,55.0,False
89,15.0,371.0,35.0,30.0,0.0,202.0,6091.0,135.0,10.0,0,0,0,0,0,371.0,6293.0,55.0,False
90,15.0,160.0,20.0,30.0,0.0,356.0,0.0,6283.0,10.0,0,0,0,0,0,160.0,356.0,55.0,False
91,15.0,434.0,35.0,30.0,0.0,212.0,6123.0,377.0,10.0,0,0,0,0,0,434.0,6335.0,55.0,False
92,15.0,433.0,20.0,30.0,0.0,156.0,0.0,6647.0,10.0,0,0,0,0,0,433.0,156.0,55.0,False
93,15.0,308.0,20.0,30.0,0.0,33.0,0.0,6673.0,10.0,0,0,0,0,0,308.0,33.0,55.0,False
94,15.0,114.0,20.0,30.0,0.0,396.0,0.0,6735.0,10.0,0,0,0,0,0,114.0,396.0,55.0,False
95,0.0,0.0,0.0,0.0,195.0,0.0,0.0,6786.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
96,0.0,0.0,0.0,0.0,195.0,0.0,0.0,6790.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
97,0.0,226.0,20.0,30.0,0.0,272.0,201.0,6797.0,10.0,0,0,0,0,0,226.0,473.0,40.0,False
98,0.0,164.0,20.0,30.0,0.0,273.0,30.0,6844.0,10.0,0,0,0,0,0,164.0,303.0,40.0,False
99,0.0,0.0,0.0,0.0,195.0,0.0,0.0,6957.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
100,0.0,0.0,0.0,0.0,195.0,0.0,0.0,7039.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
101,0.0,67.0,20.0,30.0,0.0,21.0,191.0,7045.0,10.0,0,0,0,0,0,67.0,212.0,40.0,False
102,0.0,0.0,0.0,0.0,195.0,0.0,0.0,7067.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
103,0.0,374.0,35.0,30.0,0.0,179.0,6892.0,184.0,10.0,0,0,0,0,0,374.0,7071.0,40.0,False
104,1.0,166.0,20.0,30.0,0.0,110.0,14.0,7075.0,10.0,0,0,0,0,0,166.0,124.0,41.0,False
105,0.0,0.0,0.0,0.0,195.0,0.0,0.0,7079.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
106,0.0,0.0,0.0,0.0,195.0,0.0,0.0,7109.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
107,0.0,228.0,20.0,30.0,0.0,81.0,75.0,7236.0,10.0,0,0,0,0,0,228.0,156.0,40.0,False
108,15.0,298.0,20.0,30.0,0.0,105.0,0.0,7449.0,10.0,0,0,0,0,0,298.0,105.0,55.0,False
109,15.0,480.0,20.0,30.0,0.0,7.0,190.0,7579.0,10.0,0,0,0,0,0,480.0,197.0,55.0,False
110,15.0,149.0,35.0,30.0,0.0,370.0,7579.0,210.0,10.0,0,0,0,0,0,149.0,7949.0,55.0,False
111,15.0,168.0,20.0,30.0,0.0,7.0,0.0,7829.0,10.0,0,0,0,0,0,168.0,7.0,55.0,False
112,15.0,221.0,20.0,30.0,0.0,104.0,0.0,7854.0,10.0,0,0,0,0,0,221.0,104.0,55.0,False
113,15.0,327.0,20.0,30.0,0.0,418.0,0.0,7858.0,10.0,0,0,0,0,0,327.0,418.0,55.0,False
114,15.0,433.0,20.0,30.0,0.0,295.0,0.0,7954.0,10.0,0,0,0,0,0,433.0,295.0,55.0,False
115,15.0,40.0,20.0,30.0,0.0,9980.0,0.0,8082.0,10.0,0,0,0,0,0,40.0,9980.0,55.0,False
116,15.0,148.0,20.0,30.0,0.0,209.0,0.0,8133.0,10.0,0,0,0,0,0,148.0,209.0,55.0,False
117,0.0,189.0,20.0,30.0,0.0,232.0,33.0,8221.0,10.0,0,0,0,0,0,189.0,265.0,40.0,False
118,0.0,187.0,20.0,30.0,0.0,14.0,136.0,8262.0,10.0,0,0,0,0,0,187.0,150.0,40.0,False
119,0.0,0.0,0.0,0.0,195.0,0.0,0.0,8279.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
120,0.0,196.0,20.0,30.0,0.0,184.0,183.0,8382.0,10.0,0,0,0,0,0,196.0,367.0,40.0,False
121,0.0,0.0,0.0,0.0,195.0,0.0,0.0,8425.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
122,0.0,0.0,0.0,0.0,195.0,0.0,0.0,8425.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
123,0.0,219.0,20.0,30.0,0.0,240.0,181.0,8478.0,10.0,0,0,0,0,0,219.0,421.0,40.0,False
124,0.0,360.0,20.0,30.0,0.0,265.0,156.0,8522.0,10.0,0,0,0,0,0,360.0,421.0,40.0,False
125,0.0,0.0,0.0,0.0,195.0,0.0,0.0,8617.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
126,0.0,0.0,0.0,0.0,195.0,0.0,0.0,8688.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
127,0.0,0.0,0.0,0.0,195.0,0.0,0.0,8720.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
128,10.0,124.0,20.0,30.0,0.0,157.0,5.0,8730.0,10.0,0,0,0,0,0,124.0,162.0,50.0,False
129,0.0,0.0,0.0,0.0,195.0,0.0,0.0,8739.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
130,4.0,231.0,20.0,30.0,0.0,250.0,11.0,8746.0,10.0,0,0,0,0,0,231.0,261.0,44.0,False
131,0.0,0.0,0.0,0.0,195.0,0.0,0.0,8830.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
132,0.0,171.0,20.0,30.0,0.0,153.0,171.0,8834.0,10.0,0,0,0,0,0,171.0,324.0,40.0,False
133,15.0,134.0,20.0,30.0,0.0,343.0,0.0,9111.0,10.0,0,0,0,0,0,134.0,343.0,55.0,False
134,15.0,678.0,20.0,30.0,0.0,329.0,9.0,9325.0,10.0,0,0,0,0,0,678.0,338.0,55.0,False
135,15.0,154.0,20.0,30.0,0.0,240.0,0.0,9326.0,10.0,0,0,0,0,0,154.0,240.0,55.0,False
136,15.0,142.0,20.0,30.0,0.0,152.0,0.0,9571.0,10.0,0,0,0,0,0,142.0,152.0,55.0,False
137,15.0,191.0,35.0,30.0,0.0,245.0,9325.0,388.0,10.0,0,0,0,0,0,191.0,9570.0,55.0,False
138,15.0,168.0,20.0,30.0,0.0,306.0,0.0,10067.0,10.0,0,0,0,0,0,168.0,306.0,55.0,False
139,15.0,191.0,16.0,30.0,0.0,153.0,4.0,10168.0,10.0,0,0,0,0,0,191.0,157.0,55.0,False
140,15.0,219.0,35.0,30.0,0.0,0.0,10168.0,4.0,10.0,0,0,0,0,0,219.0,10168.0,55.0,False
141,15.0,540.0,20.0,30.0,0.0,479.0,0.0,10308.0,10.0,0,0,0,0,0,540.0,479.0,55.0,False
142,15.0,418.0,20.0,30.0,0.0,162.0,81.0,10325.0,10.0,0,0,0,0,0,418.0,243.0,55.0,False
143,15.0,102.0,20.0,30.0,0.0,41.0,0.0,10521.0,10.0,0,0,0,0,0,102.0,41.0,55.0,False
144,15.0,465.0,20.0,30.0,0.0,399.0,0.0,10612.0,10.0,0,0,0,0,0,465.0,399.0,55.0,False
145,15.0,160.0,35.0,30.0,0.0,107.0,10325.0,293.0,10.0,0,0,0,0,0,160.0,10432.0,55.0,False
146,15.0,100.0,20.0,30.0,0.0,223.0,0.0,10639.0,10.0,0,0,0,0,0,100.0,223.0,55.0,False
147,0.0,153.0,20.0,30.0,0.0,286.0,143.0,10726.0,10.0,0,0,0,0,0,153.0,429.0,40.0,False
148,12.0,267.0,20.0,30.0,0.0,161.0,78.0,10736.0,10.0,0,0,0,0,0,267.0,239.0,52.0,False
149,0.0,106.0,20.0,30.0,0.0,166.0,154.0,10883.0,10.0,0,0,0,0,0,106.0,320.0,40.0,False
150,0.0,0.0,0.0,0.0,195.0,0.0,0.0,10916.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
151,0.0,215.0,20.0,30.0,0.0,99.0,110.0,10951.0,10.0,0,0,0,0,0,215.0,209.0,40.0,False
152,12.0,88.0,35.0,30.0,0.0,86.0,10758.0,232.0,10.0,0,0,0,0,0,88.0,10844.0,52.0,False
153,0.0,0.0,0.0,0.0,195.0,0.0,0.0,11169.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
154,0.0,255.0,20.0,30.0,0.0,110.0,108.0,11206.0,10.0,0,0,0,0,0,255.0,218.0,40.0,False
155,0.0,482.0,20.0,30.0,0.0,243.0,263.0,11230.0,10.0,0,0,0,0,0,482.0,506.0,40.0,False
156,15.0,434.0,20.0,30.0,0.0,113.0,79.0,11400.0,10.0,0,0,0,0,0,434.0,192.0,55.0,False
157,0.0,497.0,35.0,30.0,0.0,405.0,11368.0,145.0,10.0,0,0,0,0,0,497.0,11773.0,40.0,False
158,15.0,92.0,35.0,30.0,0.0,170.0,11400.0,242.0,10.0,0,0,0,0,0,92.0,11570.0,55.0,False
159,15.0,254.0,20.0,30.0,0.0,99.0,0.0,11899.0,10.0,0,0,0,0,0,254.0,99.0,55.0,False
160,15.0,255.0,20.0,30.0,0.0,276.0,0.0,11967.0,10.0,0,0,0,0,0,255.0,276.0,55.0,False
161,15.0,328.0,20.0,30.0,0.0,223.0,29.0,11973.0,10.0,0,0,0,0,0,328.0,252.0,55.0,False
162,15.0,754.0,20.0,30.0,0.0,186.0,15.0,12024.0,10.0,0,0,0,0,0,754.0,201.0,55.0,False
163,15.0,26.0,20.0,30.0,0.0,126.0,0.0,12063.0,10.0,0,0,0,0,0,26.0,126.0,55.0,False
164,14.0,231.0,20.0,30.0,0.0,303.0,1.0,12100.0,10.0,0,0,0,0,0,231.0,304.0,54.0,False
165,0.0,290.0,20.0,30.0,0.0,263.0,173.0,12117.0,10.0,0,0,0,0,0,290.0,436.0,40.0,False
166,0.0,0.0,0.0,0.0,195.0,0.0,0.0,12124.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
167,0.0,281.0,20.0,30.0,0.0,247.0,150.0,12177.0,10.0,0,0,0,0,0,281.0,397.0,40.0,False
168,15.0,145.0,35.0,30.0,0.0,202.0,11980.0,260.0,10.0,0,0,0,0,0,145.0,12182.0,55.0,False
169,0.0,0.0,0.0,0.0,195.0,0.0,0.0,12268.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
170,15.0,396.0,16.0,30.0,0.0,49.0,12043.0,232.0,10.0,0,0,0,0,0,396.0,12092.0,55.0,False
171,0.0,0.0,0.0,0.0,195.0,0.0,0.0,12276.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
172,0.0,0.0,0.0,0.0,195.0,0.0,0.0,12437.0,0.0,0,0,0,0,0,0.0,0.0,0.0,True
173,0.0,319.0,20.0,30.0,0.0,205.0,351.0,12448.0,10.0,0,0,0,0,0,319.0,556.0,40.0,False
174,0.0,193.0,20.0,30.0,0.0,240.0,81.0,12492.0,10.0,0,0,0,0,0,193.0,321.0,40.0,False
175,0.0,445.0,20.0,30.0,0.0,271.0,248.0,12635.0,10.0,0,0,0,0,0,445.0,519.0,40.0,False
176,0.0,393.0,20.0,30.0,0.0,141.0,78.0,12646.0,10.0,0,0,0,0,0,393.0,219.0,40.0,False
177,0.0,521.0,35.0,30.0,0.0,93.0,12751.0,129.0,10.0,0,0,0,0,0,521.0,12844.0,40.0,False
178,0.0,45.0,20.0,30.0,0.0,194.0,67.0,12836.0,10.0,0,0,0,0,0,45.0,261.0,40.0,False
179,0.0,360.0,4.0,30.0,0.0,398.0,12740.0,163.0,10.0,0,0,0,0,0,360.0,13138.0,40.0,False
180,0.0,538.0,20.0,30.0,0.0,118.0,556.0,12895.0,10.0,0,0,0,0,0,538.0,674.0,40.0,False
181,0.0,179.0,35.0,30.0,0.0,60.0,12508.0,421.0,10.0,0,0,0,0,0,179.0,12568.0,40.0,False
182,15.0,155.0,20.0,30.0,0.0,242.0,0.0,12915.0,10.0,0,0,0,0,0,155.0,242.0,55.0,False
183,15.0,245.0,20.0,30.0,0.0,220.0,0.0,13105.0,10.0,0,0,0,0,0,245.0,220.0,55.0,False
184,0.0,353.0,20.0,30.0,0.0,138.0,235.0,13128.0,10.0,0,0,0,0,0,353.0,373.0,40.0,False
185,0.0,199.0,20.0,30.0,0.0,70.0,215.0,13148.0,10.0,0,0,0,0,0,199.0,285.0,40.0,False
186,15.0,580.0,20.0,30.0,0.0,262.0,22.0,13405.0,10.0,0,0,0,0,0,580.0,284.0,55.0,False
187,15.0,374.0,35.0,30.0,0.0,362.0,13405.0,42.0,10.0,0,0,0,0,0,374.0,13767.0,55.0,False
188,0.0,223.0,35.0,30.0,0.0,475.0,13054.0,417.0,10.0,0,0,0,0,0,223.0,13529.0,40.0,False
189,15.0,117.0,20.0,30.0,0.0,152.0,0.0,13507.0,10.0,0,0,0,0,0,117.0,152.0,55.0,False
190,15.0,97.0,20.0,30.0,0.0,156.0,0.0,13704.0,10.0,0,0,0,0,0,97.0,156.0,55.0,False
191,15.0,124.0,20.0,30.0,0.0,145.0,0.0,13746.0,10.0,0,0,0,0,0,124.0,145.0,55.0,False
192,15.0,257.0,20.0,30.0,0.0,203.0,0.0,13867.0,10.0,0,0,0,0,0,257.0,203.0,55.0,False
193,15.0,254.0,20.0,30.0,0.0,0.0,294.0,13885.0,10.0,0,0,0,0,0,254.0,294.0,55.0,False
194,15.0,109.0,20.0,30.0,0.0,94.0,0.0,14042.0,10.0,0,0,0,0,0,109.0,94.0,55.0,False
195,15.0,154.0,20.0,30.0,0.0,163.0,0.0,14077.0,10.0,0,0,0,0,0,154.0,163.0,55.0,False
196,15.0,128.0,20.0,30.0,0.0,44.0,0.0,14115.0,10.0,0,0,0,0,0,128.0,44.0,55.0,False
197,0.0,38.0,20.0,30.0,0.0,295.0,107.0,14137.0,10.0,0,0,0,0,0,38.0,402.0,40.0,False
198,0.0,67.0,20.0,30.0,0.0,125.0,181.0,14139.0,10.0,0,0,0,0,0,67.0,306.0,40.0,False
199,15.0,477.0,35.0,15.0,0.0,0.0,13900.0,294.0,10.0,0,0,0,0,0,477.0,13900.0,40.0,False
