pax,ACCEPTS_OFFER,ARRIVES_AT_DROPOFF,ARRIVES_AT_PICKUP,DEPARTS_FROM_PICKUP,MEETS_DRIVER_AT_PICKUP,RECEIVES_OFFER,REQUESTS_RIDE,SETS_OFF_FOR_DEST,STARTS_DAY,IS_REJECTED_BY_VEHICLE,REJECTS_OFFER,ARRIVES_AT_DEST,PREFERS_OTHER_SERVICE,LOSES_PATIENCE,TRAVEL,WAIT,OPERATIONS,LOST_PATIENCE
0,14,323,20,30,126,1,0,10,0,0,0,0,0,0,323,127,54,FALSE
1,14,166,21,30,259,0,1,10,0,0,0,0,0,0,166,259,54,FALSE
2,15,81,20,30,13,0,30,10,0,0,0,0,0,0,81,13,55,FALSE
3,4,416,20,30,215,11,60,10,0,0,0,0,0,0,416,226,44,FALSE
4,4,772,31,30,0,60,11,10,0,0,0,0,0,0,772,60,44,FALSE
5,15,359,20,30,37,66,76,10,0,0,0,0,0,0,359,103,55,FALSE
6,15,135,20,30,9,0,113,10,0,0,0,0,0,0,135,9,55,FALSE
7,15,94,20,30,76,0,147,10,0,0,0,0,0,0,94,76,55,FALSE
8,11,322,20,30,44,4,207,10,0,0,0,0,0,0,322,48,51,FALSE
9,11,422,24,30,147,207,4,10,0,0,0,0,0,0,422,354,51,FALSE
10,15,142,35,30,0,76,153,10,0,0,0,0,0,0,142,76,55,FALSE
11,15,136,20,30,56,0,295,10,0,0,0,0,0,0,136,56,55,FALSE
12,15,278,20,30,42,0,328,10,0,0,0,0,0,0,278,42,55,FALSE
13,15,194,20,30,16,0,443,10,0,0,0,0,0,0,194,16,55,FALSE
14,15,456,20,30,113,46,453,10,0,0,0,0,0,0,456,159,55,FALSE
15,15,284,35,30,0,453,66,10,0,0,0,0,0,0,284,453,55,FALSE
16,2,165,20,30,138,13,613,10,0,0,0,0,0,0,165,151,42,FALSE
17,2,132,33,30,289,613,13,10,0,0,0,0,0,0,132,902,42,FALSE
18,15,178,20,30,9980,0,640,10,0,0,0,0,0,0,178,9980,55,FALSE
19,15,303,20,30,24,2,643,10,0,0,0,0,0,0,303,26,55,FALSE
20,15,143,35,30,69,643,22,10,0,0,0,0,0,0,143,712,55,FALSE
21,15,625,20,30,130,85,769,10,0,0,0,0,0,0,625,215,55,FALSE
22,15,174,20,30,36,0,797,10,0,0,0,0,0,0,174,36,55,FALSE
23,15,389,35,30,0,769,105,10,0,0,0,0,0,0,389,769,55,FALSE
24,15,303,20,8,60,22,908,10,0,0,0,0,0,0,303,82,33,FALSE
25,15,220,20,30,24,0,946,10,0,0,0,0,0,0,220,24,55,FALSE
26,15,354,20,30,146,91,955,10,0,0,0,0,0,0,354,237,55,FALSE
27,15,146,35,30,11,908,102,10,0,0,0,0,0,0,146,919,55,FALSE
28,15,64,20,30,0,0,1034,10,0,0,0,0,0,0,64,0,55,FALSE
29,15,667,35,30,0,955,111,10,0,0,0,0,0,0,667,955,55,FALSE
30,15,201,20,30,47,0,1171,10,0,0,0,0,0,0,201,47,55,FALSE
31,0,531,20,30,225,15,1200,10,0,0,0,0,0,0,531,240,40,FALSE
32,0,470,35,30,420,1200,15,10,0,0,0,0,0,0,470,1620,40,FALSE
33,15,609,20,30,118,99,1221,10,0,0,0,0,0,0,609,217,55,FALSE
34,15,205,20,5,26,25,1303,10,0,0,0,0,0,0,205,51,30,FALSE
35,1,807,20,30,123,66,1314,10,0,0,0,0,0,0,807,189,41,FALSE
36,1,338,34,30,383,1352,14,10,0,0,0,0,0,0,338,1735,41,FALSE
37,13,710,13,30,157,9,1386,10,0,0,0,0,0,0,710,166,53,FALSE
38,13,548,15,30,32,1393,2,10,0,0,0,0,0,0,548,1425,53,FALSE
39,15,197,35,30,27,1303,71,10,0,0,0,0,0,0,197,1330,55,FALSE
40,1,233,35,30,526,1328,72,10,0,0,0,0,0,0,233,1854,41,FALSE
41,13,95,35,30,224,1388,7,10,0,0,0,0,0,0,95,1612,53,FALSE
42,15,149,20,30,23,51,1445,10,0,0,0,0,0,0,149,74,55,FALSE
43,15,320,20,30,71,98,1449,10,0,0,0,0,0,0,320,169,55,FALSE
44,15,238,20,30,70,109,1450,10,0,0,0,0,0,0,238,179,55,FALSE
45,15,550,20,30,140,0,1474,10,0,0,0,0,0,0,550,140,55,FALSE
46,15,218,35,30,200,1221,267,10,0,0,0,0,0,0,218,1421,55,FALSE
47,15,252,20,30,56,0,1550,10,0,0,0,0,0,0,252,56,55,FALSE
48,15,224,35,30,0,1445,124,10,0,0,0,0,0,0,224,1445,55,FALSE
49,15,112,20,30,0,0,1591,10,0,0,0,0,0,0,112,0,55,FALSE
50,15,270,20,30,1,64,1659,10,0,0,0,0,0,0,270,65,55,FALSE
51,15,308,35,30,0,1449,219,10,0,0,0,0,0,0,308,1449,55,FALSE
52,15,67,20,30,77,30,1683,10,0,0,0,0,0,0,67,107,55,FALSE
53,15,228,35,30,0,1450,229,10,0,0,0,0,0,0,228,1450,55,FALSE
54,15,201,20,30,7,105,1698,10,0,0,0,0,0,0,201,112,55,FALSE
55,15,181,35,30,0,1683,50,10,0,0,0,0,0,0,181,1683,55,FALSE
56,15,127,20,30,92,0,1766,10,0,0,0,0,0,0,127,92,55,FALSE
57,15,302,35,30,8,1659,115,10,0,0,0,0,0,0,302,1667,55,FALSE
58,15,143,20,30,84,0,1828,10,0,0,0,0,0,0,143,84,55,FALSE
59,15,232,20,30,101,0,1849,10,0,0,0,0,0,0,232,101,55,FALSE
60,15,12,20,30,65,0,1860,10,0,0,0,0,0,0,12,65,55,FALSE
61,15,182,35,30,65,1698,162,10,0,0,0,0,0,0,182,1763,55,FALSE
62,15,77,20,30,0,0,1889,10,0,0,0,0,0,0,77,0,55,FALSE
63,15,198,20,30,51,0,1914,10,0,0,0,0,0,0,198,51,55,FALSE
64,15,290,20,30,258,116,1928,10,0,0,0,0,0,0,290,374,55,FALSE
65,15,668,20,30,114,16,1947,10,0,0,0,0,0,0,668,130,55,FALSE
66,15,116,20,30,23,0,1978,10,0,0,0,0,0,0,116,23,55,FALSE
67,15,501,35,30,339,1947,36,10,0,0,0,0,0,0,501,2286,55,FALSE
68,15,299,20,30,90,222,2037,10,0,0,0,0,0,0,299,312,55,FALSE
69,15,582,20,30,62,255,2059,10,0,0,0,0,0,0,582,317,55,FALSE
70,15,536,35,30,22,1928,136,10,0,0,0,0,0,0,536,1950,55,FALSE
71,15,163,20,30,25,0,2081,10,0,0,0,0,0,0,163,25,55,FALSE
72,15,382,20,30,142,42,2085,10,0,0,0,0,0,0,382,184,55,FALSE
73,15,177,20,30,196,17,2109,10,0,0,0,0,0,0,177,213,55,FALSE
74,15,485,20,30,45,307,2132,10,0,0,0,0,0,0,485,352,55,FALSE
75,15,147,20,30,74,0,2142,10,0,0,0,0,0,0,147,74,55,FALSE
76,15,396,35,30,48,2109,37,10,0,0,0,0,0,0,396,2157,55,FALSE
77,15,366,20,30,80,0,2179,10,0,0,0,0,0,0,366,80,55,FALSE
78,15,175,20,30,50,0,2180,10,0,0,0,0,0,0,175,50,55,FALSE
79,15,489,20,30,184,0,2207,10,0,0,0,0,0,0,489,184,55,FALSE
80,15,280,35,20,200,2234,65,10,0,0,0,0,0,0,280,2434,45,FALSE
81,15,399,20,30,108,15,2218,10,0,0,0,0,0,0,399,123,55,FALSE
82,15,480,35,22,0,2045,199,10,0,0,0,0,0,0,480,2045,47,FALSE
83,15,298,20,30,81,0,2260,10,0,0,0,0,0,0,298,81,55,FALSE
84,15,166,20,30,51,0,2260,10,0,0,0,0,0,0,166,51,55,FALSE
85,15,485,35,30,271,2218,35,10,0,0,0,0,0,0,485,2489,55,FALSE
86,15,225,20,30,36,171,2271,10,0,0,0,0,0,0,225,207,55,FALSE
87,15,443,35,30,25,2183,208,10,0,0,0,0,0,0,443,2208,55,FALSE
88,15,449,35,30,198,2236,43,10,0,0,0,0,0,0,449,2434,55,FALSE
89,15,120,20,30,58,0,2317,10,0,0,0,0,0,0,120,58,55,FALSE
90,15,88,35,30,75,2085,234,10,0,0,0,0,0,0,88,2160,55,FALSE
91,15,358,35,30,32,2310,127,10,0,0,0,0,0,0,358,2342,55,FALSE
92,15,103,20,30,84,0,2373,10,0,0,0,0,0,0,103,84,55,FALSE
93,15,273,20,30,56,132,2380,10,0,0,0,0,0,0,273,188,55,FALSE
94,15,414,20,30,52,218,2382,10,0,0,0,0,0,0,414,270,55,FALSE
95,15,484,35,30,71,2267,159,10,0,0,0,0,0,0,484,2338,55,FALSE
96,15,215,20,30,87,0,2503,10,0,0,0,0,0,0,215,87,55,FALSE
97,15,207,20,30,75,0,2513,10,0,0,0,0,0,0,207,75,55,FALSE
98,15,115,35,30,0,2271,257,10,0,0,0,0,0,0,115,2271,55,FALSE
99,15,431,35,30,226,2324,210,10,0,0,0,0,0,0,431,2550,55,FALSE
100,15,427,35,30,44,2380,238,10,0,0,0,0,0,0,427,2424,55,FALSE
101,15,455,20,30,334,58,2648,10,0,0,0,0,0,0,455,392,55,FALSE
102,15,330,35,30,150,2662,29,10,0,0,0,0,0,0,330,2812,55,FALSE
103,15,382,20,30,5,120,2708,10,0,0,0,0,0,0,382,125,55,FALSE
104,15,556,20,2,80,28,2711,10,0,0,0,0,0,0,556,108,27,FALSE
105,15,218,35,30,0,2382,320,10,0,0,0,0,0,0,218,2382,55,FALSE
106,15,458,35,30,70,2677,49,10,0,0,0,0,0,0,458,2747,55,FALSE
107,15,130,20,30,24,0,2774,10,0,0,0,0,0,0,130,24,55,FALSE
108,15,411,20,30,191,0,2815,10,0,0,0,0,0,0,411,191,55,FALSE
109,15,176,20,30,157,0,2840,10,0,0,0,0,0,0,176,157,55,FALSE
110,15,60,20,30,49,0,2841,10,0,0,0,0,0,0,60,49,55,FALSE
111,15,469,35,30,132,2711,128,10,0,0,0,0,0,0,469,2843,55,FALSE
112,15,415,35,30,75,2708,140,10,0,0,0,0,0,0,415,2783,55,FALSE
113,15,89,20,30,42,0,2917,10,0,0,0,0,0,0,89,42,55,FALSE
114,15,316,20,30,27,0,2970,10,0,0,0,0,0,0,316,27,55,FALSE
115,15,293,20,30,4,0,2993,10,0,0,0,0,0,0,293,4,55,FALSE
116,15,83,20,30,60,0,3003,10,0,0,0,0,0,0,83,60,55,FALSE
117,15,480,20,30,49,87,3208,10,0,0,0,0,0,0,480,136,55,FALSE
118,15,414,20,30,119,69,3247,10,0,0,0,0,0,0,414,188,55,FALSE
119,15,416,20,30,371,0,3278,10,0,0,0,0,0,0,416,371,55,FALSE
120,15,322,20,30,46,0,3317,10,0,0,0,0,0,0,322,46,55,FALSE
121,15,272,35,30,0,3208,186,10,0,0,0,0,0,0,272,3208,55,FALSE
122,15,234,35,30,0,3247,238,10,0,0,0,0,0,0,234,3247,55,FALSE
123,15,224,20,30,121,85,3506,10,0,0,0,0,0,0,224,206,55,FALSE
124,15,383,20,30,7,26,3511,10,0,0,0,0,0,0,383,33,55,FALSE
125,15,207,20,30,95,0,3543,10,0,0,0,0,0,0,207,95,55,FALSE
126,15,526,20,30,17,139,3546,10,0,0,0,0,0,0,526,156,55,FALSE
127,15,330,20,30,7,74,3605,10,0,0,0,0,0,0,330,81,55,FALSE
128,15,380,35,30,0,3511,83,10,0,0,0,0,0,0,380,3511,55,FALSE
129,15,418,35,30,0,3506,105,10,0,0,0,0,0,0,418,3506,55,FALSE
130,6,385,13,30,0,127,3646,10,0,0,0,0,0,0,385,127,46,FALSE
131,6,270,22,30,51,3674,9,10,0,0,0,0,0,0,270,3725,46,FALSE
132,15,271,20,30,21,0,3665,10,0,0,0,0,0,0,271,21,55,FALSE
133,6,273,35,30,122,3744,7,10,0,0,0,0,0,0,273,3866,46,FALSE
134,15,455,20,30,3,35,3712,10,0,0,0,0,0,0,455,38,55,FALSE
135,15,72,35,30,64,3605,94,10,0,0,0,0,0,0,72,3669,55,FALSE
136,15,451,35,30,152,3546,206,10,0,0,0,0,0,0,451,3698,55,FALSE
137,15,578,20,30,42,69,3787,10,0,0,0,0,0,0,578,111,55,FALSE
138,6,162,35,30,171,3662,124,10,0,0,0,0,0,0,162,3833,46,FALSE
139,15,142,35,30,180,3712,88,10,0,0,0,0,0,0,142,3892,55,FALSE
140,15,216,20,30,31,0,3856,10,0,0,0,0,0,0,216,31,55,FALSE
141,15,354,20,30,15,123,3866,10,0,0,0,0,0,0,354,138,55,FALSE
142,15,268,35,30,119,3787,89,10,0,0,0,0,0,0,268,3906,55,FALSE
143,15,13,20,30,61,0,3957,10,0,0,0,0,0,0,13,61,55,FALSE
144,15,538,20,30,166,135,3963,10,0,0,0,0,0,0,538,301,55,FALSE
145,15,519,20,30,355,15,3972,10,0,0,0,0,0,0,519,370,55,FALSE
146,15,456,35,30,157,3972,35,10,0,0,0,0,0,0,456,4129,55,FALSE
147,15,133,35,30,133,3866,143,10,0,0,0,0,0,0,133,3999,55,FALSE
148,15,228,20,30,48,0,4065,10,0,0,0,0,0,0,228,48,55,FALSE
149,15,407,35,30,119,3983,100,10,0,0,0,0,0,0,407,4102,55,FALSE
150,15,327,35,30,0,4063,55,10,0,0,0,0,0,0,327,4063,55,FALSE
151,15,293,20,30,0,216,4198,10,0,0,0,0,0,0,293,216,55,FALSE
152,15,124,20,30,24,0,4230,10,0,0,0,0,0,0,124,24,55,FALSE
153,15,82,20,30,5,0,4236,10,0,0,0,0,0,0,82,5,55,FALSE
154,15,582,20,30,6,103,4343,10,0,0,0,0,0,0,582,109,55,FALSE
155,15,101,20,30,3,0,4349,10,0,0,0,0,0,0,101,3,55,FALSE
156,15,208,20,30,73,0,4429,10,0,0,0,0,0,0,208,73,55,FALSE
157,15,534,20,30,0,44,4456,10,0,0,0,0,0,0,534,44,55,FALSE
158,15,249,20,30,107,0,4462,10,0,0,0,0,0,0,249,107,55,FALSE
159,15,197,35,30,0,4198,266,10,0,0,0,0,0,0,197,4198,55,FALSE
160,15,224,6,30,46,184,4490,10,0,0,0,0,0,0,224,230,55,FALSE
161,15,445,35,30,0,4343,159,10,0,0,0,0,0,0,445,4343,55,FALSE
162,15,394,35,30,37,4564,14,10,0,0,0,0,0,0,394,4601,55,FALSE
163,15,478,35,30,169,4456,94,10,0,0,0,0,0,0,478,4625,55,FALSE
164,15,397,20,30,0,0,4623,10,0,0,0,0,0,0,397,0,55,FALSE
165,15,501,20,30,194,150,4668,10,0,0,0,0,0,0,501,344,55,FALSE
166,15,395,20,30,63,137,4692,10,0,0,0,0,0,0,395,200,55,FALSE
167,15,519,35,30,86,4504,176,10,0,0,0,0,0,0,519,4590,55,FALSE
168,15,265,20,30,25,64,4712,10,0,0,0,0,0,0,265,89,55,FALSE
169,15,558,20,30,123,57,4714,10,0,0,0,0,0,0,558,180,55,FALSE
170,15,94,35,30,304,4714,77,10,0,0,0,0,0,0,94,5018,55,FALSE
171,15,473,20,30,1,0,4841,10,0,0,0,0,0,0,473,1,55,FALSE
172,15,515,35,30,37,4668,170,10,0,0,0,0,0,0,515,4705,55,FALSE
173,15,279,35,30,101,4712,139,10,0,0,0,0,0,0,279,4813,55,FALSE
174,15,96,20,30,0,0,4907,10,0,0,0,0,0,0,96,0,55,FALSE
175,15,76,20,30,25,0,4917,10,0,0,0,0,0,0,76,25,55,FALSE
176,15,177,35,30,0,4692,250,10,0,0,0,0,0,0,177,4692,55,FALSE
177,15,527,20,30,82,108,5000,10,0,0,0,0,0,0,527,190,55,FALSE
178,15,100,20,30,0,0,5008,10,0,0,0,0,0,0,100,0,55,FALSE
179,15,200,20,30,0,0,5032,10,0,0,0,0,0,0,200,0,55,FALSE
180,15,398,20,30,7,57,5091,10,0,0,0,0,0,0,398,64,55,FALSE
181,15,167,35,30,115,5091,77,10,0,0,0,0,0,0,167,5206,55,FALSE
182,15,299,20,30,193,72,5226,10,0,0,0,0,0,0,299,265,55,FALSE
183,15,271,35,30,19,5000,240,10,0,0,0,0,0,0,271,5019,55,FALSE
184,15,223,20,30,82,0,5312,10,0,0,0,0,0,0,223,82,55,FALSE
185,15,441,20,30,11,45,5320,10,0,0,0,0,0,0,441,56,55,FALSE
186,15,640,35,30,15,5226,92,10,0,0,0,0,0,0,640,5241,55,FALSE
187,15,441,20,30,197,33,5334,10,0,0,0,0,0,0,441,230,55,FALSE
188,15,337,20,30,206,116,5343,10,0,0,0,0,0,0,337,322,55,FALSE
189,15,78,30,30,141,5325,60,10,0,0,0,0,0,0,78,5466,55,FALSE
190,15,266,35,30,62,5380,5,10,0,0,0,0,0,0,266,5442,55,FALSE
191,15,402,20,30,68,0,5425,10,0,0,0,0,0,0,402,68,55,FALSE
192,15,382,20,30,54,0,5436,10,0,0,0,0,0,0,382,54,55,FALSE
193,15,165,20,30,0,0,5445,10,0,0,0,0,0,0,165,0,55,FALSE
194,15,121,20,30,122,0,5476,10,0,0,0,0,0,0,121,122,55,FALSE
195,15,693,35,30,221,5343,136,10,0,0,0,0,0,0,693,5564,55,FALSE
196,15,92,20,30,20,0,5582,10,0,0,0,0,0,0,92,20,55,FALSE
197,15,135,20,30,0,0,5603,10,0,0,0,0,0,0,135,0,55,FALSE
198,15,313,35,30,238,5334,280,10,0,0,0,0,0,0,313,5572,55,FALSE
199,15,401,20,30,129,28,5693,10,0,0,0,0,0,0,401,157,55,FALSE
200,15,359,35,30,300,5693,48,10,0,0,0,0,0,0,359,5993,55,FALSE
201,15,127,20,30,122,0,5777,10,0,0,0,0,0,0,127,122,55,FALSE
202,15,630,20,30,125,218,5784,10,0,0,0,0,0,0,630,343,55,FALSE
203,15,222,20,30,73,0,5819,10,0,0,0,0,0,0,222,73,55,FALSE
204,15,633,5,30,150,22,5857,10,0,0,0,0,0,0,633,172,55,FALSE
205,15,183,20,30,58,0,5862,10,0,0,0,0,0,0,183,58,55,FALSE
206,15,789,35,30,120,6014,15,10,0,0,0,0,0,0,789,6134,55,FALSE
207,15,353,20,30,3,0,5887,10,0,0,0,0,0,0,353,3,55,FALSE
208,15,698,20,30,44,5,6004,10,0,0,0,0,0,0,698,49,55,FALSE
209,15,218,20,30,87,1,6020,10,0,0,0,0,0,0,218,88,55,FALSE
210,15,332,20,30,78,357,6044,10,0,0,0,0,0,0,332,435,55,FALSE
211,15,188,35,30,210,6004,25,10,0,0,0,0,0,0,188,6214,55,FALSE
212,15,422,20,30,12,202,6074,10,0,0,0,0,0,0,422,214,55,FALSE
213,15,170,35,30,173,5872,192,10,0,0,0,0,0,0,170,6045,55,FALSE
214,15,401,20,30,69,0,6130,10,0,0,0,0,0,0,401,69,55,FALSE
215,15,53,20,30,0,0,6143,10,0,0,0,0,0,0,53,0,55,FALSE
216,15,216,20,30,72,0,6149,10,0,0,0,0,0,0,216,72,55,FALSE
217,15,254,35,30,77,6020,138,10,0,0,0,0,0,0,254,6097,55,FALSE
218,15,440,35,30,0,5784,393,10,0,0,0,0,0,0,440,5784,55,FALSE
219,15,223,20,30,10,0,6237,10,0,0,0,0,0,0,223,10,55,FALSE
220,15,568,16,30,105,4,6322,10,0,0,0,0,0,0,568,109,55,FALSE
221,15,366,35,30,47,6322,4,10,0,0,0,0,0,0,366,6369,55,FALSE
222,15,290,20,30,109,0,6348,10,0,0,0,0,0,0,290,109,55,FALSE
223,15,173,35,30,0,6074,264,10,0,0,0,0,0,0,173,6074,55,FALSE
224,15,29,20,30,0,0,6403,10,0,0,0,0,0,0,29,0,55,FALSE
225,15,438,20,30,53,0,6432,10,0,0,0,0,0,0,438,53,55,FALSE
226,15,200,35,30,0,6044,485,10,0,0,0,0,0,0,200,6044,55,FALSE
227,15,270,20,30,0,0,6578,10,0,0,0,0,0,0,270,0,55,FALSE
228,15,572,20,30,106,0,6637,10,0,0,0,0,0,0,572,106,55,FALSE
229,15,147,20,30,9,0,6652,10,0,0,0,0,0,0,147,9,55,FALSE
230,15,527,20,30,68,182,6654,10,0,0,0,0,0,0,527,250,55,FALSE
231,15,112,20,30,28,0,6743,10,0,0,0,0,0,0,112,28,55,FALSE
232,15,406,20,30,24,0,6769,10,0,0,0,0,0,0,406,24,55,FALSE
233,15,770,20,30,159,175,6785,10,0,0,0,0,0,0,770,334,55,FALSE
234,15,259,20,30,442,22,6801,10,0,0,0,0,0,0,259,464,55,FALSE
235,15,151,20,30,24,0,6824,10,0,0,0,0,0,0,151,24,55,FALSE
236,15,230,20,30,201,0,6827,10,0,0,0,0,0,0,230,201,55,FALSE
237,15,107,20,30,112,0,6850,10,0,0,0,0,0,0,107,112,55,FALSE
238,15,591,35,30,232,6801,42,10,0,0,0,0,0,0,591,7033,55,FALSE
239,15,532,35,30,446,6886,59,10,0,0,0,0,0,0,532,7332,55,FALSE
240,15,588,35,30,220,6654,202,10,0,0,0,0,0,0,588,6874,55,FALSE
241,15,535,20,30,38,8,6915,10,0,0,0,0,0,0,535,46,55,FALSE
242,15,49,20,30,74,0,6949,10,0,0,0,0,0,0,49,74,55,FALSE
243,15,476,35,30,686,6844,136,10,0,0,0,0,0,0,476,7530,55,FALSE
244,15,155,35,30,52,6915,96,10,0,0,0,0,0,0,155,6967,55,FALSE
245,15,292,20,30,69,0,7050,10,0,0,0,0,0,0,292,69,55,FALSE
246,15,132,20,30,0,0,7082,10,0,0,0,0,0,0,132,0,55,FALSE
247,15,383,20,30,24,0,7102,10,0,0,0,0,0,0,383,24,55,FALSE
248,15,92,20,30,18,0,7110,10,0,0,0,0,0,0,92,18,55,FALSE
249,15,142,20,30,59,0,7184,10,0,0,0,0,0,0,142,59,55,FALSE
