pax,ACCEPTS_OFFER,ARRIVES_AT_DROPOFF,ARRIVES_AT_PICKUP,DEPARTS_FROM_PICKUP,MEETS_DRIVER_AT_PICKUP,RECEIVES_OFFER,REQUESTS_RIDE,SETS_OFF_FOR_DEST,STARTS_DAY,IS_REJECTED_BY_VEHICLE,REJECTS_OFFER,ARRIVES_AT_DEST,PREFERS_OTHER_SERVICE,LOSES_PATIENCE,TRAVEL,WAIT,OPERATIONS,LOST_PATIENCE
250,15,621,20,30,1,10,7263,10,0,0,0,0,0,0,621,11,55,FALSE
251,15,240,20,13,0,17,7276,10,0,0,0,0,0,0,240,17,38,FALSE
252,15,140,20,30,19,0,7313,10,0,0,0,0,0,0,140,19,55,FALSE
253,15,389,35,30,77,7276,37,10,0,0,0,0,0,0,389,7353,55,FALSE
254,15,386,35,30,21,7263,61,10,0,0,0,0,0,0,386,7284,55,FALSE
255,15,127,20,30,28,0,7404,10,0,0,0,0,0,0,127,28,55,FALSE
256,15,181,20,30,75,0,7405,10,0,0,0,0,0,0,181,75,55,FALSE
257,15,172,20,30,0,0,7437,10,0,0,0,0,0,0,172,0,55,FALSE
258,15,147,20,30,0,0,7438,10,0,0,0,0,0,0,147,0,55,FALSE
259,15,134,20,30,0,0,7495,10,0,0,0,0,0,0,134,0,55,FALSE
260,15,170,20,30,53,0,7564,10,0,0,0,0,0,0,170,53,55,FALSE
261,15,227,20,30,28,0,7571,10,0,0,0,0,0,0,227,28,55,FALSE
262,15,184,20,30,0,0,7601,10,0,0,0,0,0,0,184,0,55,FALSE
263,15,421,20,3,0,27,7620,10,0,0,0,0,0,0,421,27,28,FALSE
264,15,513,20,30,97,16,7639,10,0,0,0,0,0,0,513,113,55,FALSE
265,15,99,35,30,0,7620,47,10,0,0,0,0,0,0,99,7620,55,FALSE
266,15,151,35,30,303,7639,36,10,0,0,0,0,0,0,151,7942,55,FALSE
267,15,146,20,30,29,18,7704,10,0,0,0,0,0,0,146,47,55,FALSE
268,15,212,35,30,104,7704,38,10,0,0,0,0,0,0,212,7808,55,FALSE
269,15,436,20,30,159,0,7761,10,0,0,0,0,0,0,436,159,55,FALSE
270,15,30,20,30,102,0,7890,10,0,0,0,0,0,0,30,102,55,FALSE
271,15,175,20,30,0,0,7913,10,0,0,0,0,0,0,175,0,55,FALSE
272,15,73,20,30,25,0,7988,10,0,0,0,0,0,0,73,25,55,FALSE
273,15,104,20,30,45,0,8009,10,0,0,0,0,0,0,104,45,55,FALSE
274,15,111,20,30,18,0,8012,10,0,0,0,0,0,0,111,18,55,FALSE
275,15,279,20,30,52,0,8047,10,0,0,0,0,0,0,279,52,55,FALSE
276,15,406,20,30,161,149,8056,10,0,0,0,0,0,0,406,310,55,FALSE
277,15,714,10,30,45,10,8080,10,0,0,0,0,0,0,714,55,55,FALSE
278,15,450,20,30,125,4,8089,10,0,0,0,0,0,0,450,129,55,FALSE
279,15,251,35,30,240,8080,10,10,0,0,0,0,0,0,251,8320,55,FALSE
280,15,244,20,30,13,0,8107,10,0,0,0,0,0,0,244,13,55,FALSE
281,15,374,20,12,28,18,8243,10,0,0,0,0,0,0,374,46,37,FALSE
282,15,106,20,30,98,0,8270,10,0,0,0,0,0,0,106,98,55,FALSE
283,15,456,35,30,22,8089,179,10,0,0,0,0,0,0,456,8111,55,FALSE
284,15,160,20,30,215,26,8288,10,0,0,0,0,0,0,160,241,55,FALSE
285,15,379,20,30,67,255,8295,10,0,0,0,0,0,0,379,322,55,FALSE
286,15,320,20,30,42,0,8300,10,0,0,0,0,0,0,320,42,55,FALSE
287,15,128,35,30,135,8243,66,10,0,0,0,0,0,0,128,8378,55,FALSE
288,15,424,35,30,94,8288,46,10,0,0,0,0,0,0,424,8382,55,FALSE
289,15,226,20,30,62,0,8378,10,0,0,0,0,0,0,226,62,55,FALSE
290,15,184,20,30,47,0,8411,10,0,0,0,0,0,0,184,47,55,FALSE
291,15,92,20,30,124,0,8412,10,0,0,0,0,0,0,92,124,55,FALSE
292,15,291,20,30,3,123,8423,10,0,0,0,0,0,0,291,126,55,FALSE
293,15,498,35,30,0,8056,360,10,0,0,0,0,0,0,498,8056,55,FALSE
294,15,82,20,30,109,0,8433,10,0,0,0,0,0,0,82,109,55,FALSE
295,15,487,20,30,279,41,8477,10,0,0,0,0,0,0,487,320,55,FALSE
296,15,407,20,30,12,49,8533,10,0,0,0,0,0,0,407,61,55,FALSE
297,15,68,20,30,0,0,8540,10,0,0,0,0,0,0,68,0,55,FALSE
298,15,323,35,30,373,8477,61,10,0,0,0,0,0,0,323,8850,55,FALSE
299,15,256,35,30,0,8423,176,10,0,0,0,0,0,0,256,8423,55,FALSE
300,15,156,20,30,59,0,8618,10,0,0,0,0,0,0,156,59,55,FALSE
301,15,187,35,30,0,8533,111,10,0,0,0,0,0,0,187,8533,55,FALSE
302,15,313,20,30,108,0,8672,10,0,0,0,0,0,0,313,108,55,FALSE
303,15,487,35,30,0,8295,372,10,0,0,0,0,0,0,487,8295,55,FALSE
304,15,325,20,30,0,0,8729,10,0,0,0,0,0,0,325,0,55,FALSE
305,15,643,20,9,40,21,8850,10,0,0,0,0,0,0,643,61,34,FALSE
306,15,44,20,30,0,0,8885,10,0,0,0,0,0,0,44,0,55,FALSE
307,15,78,20,30,63,0,8891,10,0,0,0,0,0,0,78,63,55,FALSE
308,15,193,20,30,32,0,8920,10,0,0,0,0,0,0,193,32,55,FALSE
309,15,335,35,30,50,8850,81,10,0,0,0,0,0,0,335,8900,55,FALSE
310,15,280,20,30,49,0,9077,10,0,0,0,0,0,0,280,49,55,FALSE
311,7,385,20,30,112,53,9096,10,0,0,0,0,0,0,385,165,47,FALSE
312,7,321,28,30,225,9133,8,10,0,0,0,0,0,0,321,9358,47,FALSE
313,15,574,20,30,251,76,9119,10,0,0,0,0,0,0,574,327,55,FALSE
314,15,359,20,30,146,0,9147,10,0,0,0,0,0,0,359,146,55,FALSE
315,7,154,35,30,147,9104,65,10,0,0,0,0,0,0,154,9251,47,FALSE
316,15,528,20,30,162,149,9298,10,0,0,0,0,0,0,528,311,55,FALSE
317,15,170,20,30,142,0,9344,10,0,0,0,0,0,0,170,142,55,FALSE
318,15,408,20,30,311,0,9354,10,0,0,0,0,0,0,408,311,55,FALSE
319,15,80,20,30,44,0,9372,10,0,0,0,0,0,0,80,44,55,FALSE
320,15,91,20,30,60,0,9402,10,0,0,0,0,0,0,91,60,55,FALSE
321,15,523,20,30,197,93,9413,10,0,0,0,0,0,0,523,290,55,FALSE
322,15,121,20,30,93,0,9413,10,0,0,0,0,0,0,121,93,55,FALSE
323,15,133,20,30,33,0,9417,10,0,0,0,0,0,0,133,33,55,FALSE
324,15,298,35,30,487,9298,169,10,0,0,0,0,0,0,298,9785,55,FALSE
325,15,289,35,30,270,9119,377,10,0,0,0,0,0,0,289,9389,55,FALSE
326,15,202,20,30,90,0,9531,10,0,0,0,0,0,0,202,90,55,FALSE
327,15,169,20,30,355,5,9538,10,0,0,0,0,0,0,169,360,55,FALSE
328,15,371,35,30,192,9538,25,10,0,0,0,0,0,0,371,9730,55,FALSE
329,15,37,20,30,9980,0,9617,10,0,0,0,0,0,0,37,9980,55,FALSE
330,15,497,20,30,146,115,9685,10,0,0,0,0,0,0,497,261,55,FALSE
331,15,257,20,30,52,8,9709,10,0,0,0,0,0,0,257,60,55,FALSE
332,15,78,20,30,109,0,9715,10,0,0,0,0,0,0,78,109,55,FALSE
333,0,213,20,30,91,15,9745,10,0,0,0,0,0,0,213,106,40,FALSE
334,0,396,35,30,197,9745,15,10,0,0,0,0,0,0,396,9942,40,FALSE
335,15,206,35,30,194,9413,340,10,0,0,0,0,0,0,206,9607,55,FALSE
336,15,392,35,30,19,9709,110,10,0,0,0,0,0,0,392,9728,55,FALSE
337,15,359,20,30,5,0,9841,10,0,0,0,0,0,0,359,5,55,FALSE
338,15,259,20,30,151,0,9904,10,0,0,0,0,0,0,259,151,55,FALSE
339,15,704,20,30,285,96,9908,10,0,0,0,0,0,0,704,381,55,FALSE
340,15,250,20,30,117,0,9936,10,0,0,0,0,0,0,250,117,55,FALSE
341,15,212,20,30,0,0,9939,10,0,0,0,0,0,0,212,0,55,FALSE
342,15,250,20,30,0,0,9942,10,0,0,0,0,0,0,250,0,55,FALSE
343,15,349,35,30,503,9938,51,10,0,0,0,0,0,0,349,10441,55,FALSE
344,15,185,35,30,91,9685,311,10,0,0,0,0,0,0,185,9776,55,FALSE
345,15,579,20,30,299,8,10038,10,0,0,0,0,0,0,579,307,55,FALSE
346,15,245,35,30,615,9959,65,10,0,0,0,0,0,0,245,10574,55,FALSE
347,15,200,20,30,7,150,10088,10,0,0,0,0,0,0,200,157,55,FALSE
348,15,251,0,30,488,20,10106,10,0,0,0,0,0,0,251,508,55,FALSE
349,15,276,20,30,127,0,10108,10,0,0,0,0,0,0,276,127,55,FALSE
350,15,615,35,30,237,10106,20,10,0,0,0,0,0,0,615,10343,55,FALSE
351,15,462,20,30,233,35,10157,10,0,0,0,0,0,0,462,268,55,FALSE
352,15,213,20,30,17,0,10194,10,0,0,0,0,0,0,213,17,55,FALSE
353,15,411,20,30,244,60,10202,10,0,0,0,0,0,0,411,304,55,FALSE
354,15,109,20,30,156,14,10202,10,0,0,0,0,0,0,109,170,55,FALSE
355,15,230,20,30,157,0,10207,10,0,0,0,0,0,0,230,157,55,FALSE
356,15,264,35,30,29,10202,34,10,0,0,0,0,0,0,264,10231,55,FALSE
357,15,38,20,30,11,0,10293,10,0,0,0,0,0,0,38,11,55,FALSE
358,15,395,35,30,445,10202,80,10,0,0,0,0,0,0,395,10647,55,FALSE
359,15,246,35,30,0,10088,207,10,0,0,0,0,0,0,246,10088,55,FALSE
360,15,265,11,30,429,9,10316,10,0,0,0,0,0,0,265,438,55,FALSE
361,15,242,20,30,52,0,10330,10,0,0,0,0,0,0,242,52,55,FALSE
362,15,313,35,30,186,10316,9,10,0,0,0,0,0,0,313,10502,55,FALSE
363,15,232,20,30,0,0,10380,10,0,0,0,0,0,0,232,0,55,FALSE
364,15,119,20,30,0,0,10390,10,0,0,0,0,0,0,119,0,55,FALSE
365,15,512,35,30,118,10038,357,10,0,0,0,0,0,0,512,10156,55,FALSE
366,15,13,20,30,16,0,10443,10,0,0,0,0,0,0,13,16,55,FALSE
367,15,559,20,30,4,71,10461,10,0,0,0,0,0,0,559,75,55,FALSE
368,15,154,35,30,85,10157,318,10,0,0,0,0,0,0,154,10242,55,FALSE
369,15,37,20,30,0,0,10537,10,0,0,0,0,0,0,37,0,55,FALSE
370,15,192,35,30,221,10461,91,10,0,0,0,0,0,0,192,10682,55,FALSE
371,15,217,20,30,3,0,10632,10,0,0,0,0,0,0,217,3,55,FALSE
372,15,549,20,30,35,62,10639,10,0,0,0,0,0,0,549,97,55,FALSE
373,15,537,20,30,48,89,10658,10,0,0,0,0,0,0,537,137,55,FALSE
374,15,379,35,30,274,10639,82,10,0,0,0,0,0,0,379,10913,55,FALSE
375,15,491,20,30,39,216,10737,10,0,0,0,0,0,0,491,255,55,FALSE
376,15,195,20,30,93,0,10753,10,0,0,0,0,0,0,195,93,55,FALSE
377,15,219,20,30,45,394,10757,10,0,0,0,0,0,0,219,439,55,FALSE
378,15,486,20,30,134,83,10809,10,0,0,0,0,0,0,486,217,55,FALSE
379,15,190,35,30,10,10658,187,10,0,0,0,0,0,0,190,10668,55,FALSE
380,15,165,20,30,22,0,10883,10,0,0,0,0,0,0,165,22,55,FALSE
381,15,123,20,30,64,79,10910,10,0,0,0,0,0,0,123,143,55,FALSE
382,15,563,29,30,154,10815,97,10,0,0,0,0,0,0,563,10969,55,FALSE
383,15,483,35,30,0,10906,6,10,0,0,0,0,0,0,483,10906,55,FALSE
384,15,340,20,30,54,0,10958,10,0,0,0,0,0,0,340,54,55,FALSE
385,15,150,20,30,7,0,11020,10,0,0,0,0,0,0,150,7,55,FALSE
386,15,289,35,30,0,10737,305,10,0,0,0,0,0,0,289,10737,55,FALSE
387,15,528,20,30,105,0,11078,10,0,0,0,0,0,0,528,105,55,FALSE
388,15,178,35,30,8,10910,193,10,0,0,0,0,0,0,178,10918,55,FALSE
389,15,97,20,30,55,0,11125,10,0,0,0,0,0,0,97,55,55,FALSE
390,15,45,20,30,13,0,11172,10,0,0,0,0,0,0,45,13,55,FALSE
391,15,144,20,30,71,0,11201,10,0,0,0,0,0,0,144,71,55,FALSE
392,15,183,20,30,202,0,11211,10,0,0,0,0,0,0,183,202,55,FALSE
393,15,459,20,30,229,0,11258,10,0,0,0,0,0,0,459,229,55,FALSE
394,15,314,35,30,0,10757,489,10,0,0,0,0,0,0,314,10757,55,FALSE
395,15,195,20,30,21,195,11307,10,0,0,0,0,0,0,195,216,55,FALSE
396,15,93,20,30,0,0,11360,10,0,0,0,0,0,0,93,0,55,FALSE
397,15,479,20,30,141,166,11367,10,0,0,0,0,0,0,479,307,55,FALSE
398,15,166,20,30,56,0,11478,10,0,0,0,0,0,0,166,56,55,FALSE
399,15,222,20,30,3,0,11567,10,0,0,0,0,0,0,222,3,55,FALSE
400,15,375,35,30,326,11367,186,10,0,0,0,0,0,0,375,11693,55,FALSE
401,15,404,20,30,26,376,11586,10,0,0,0,0,0,0,404,402,55,FALSE
402,15,71,35,30,34,11307,266,10,0,0,0,0,0,0,71,11341,55,FALSE
403,15,99,20,30,0,0,11655,10,0,0,0,0,0,0,99,0,55,FALSE
404,15,445,20,30,152,157,11743,10,0,0,0,0,0,0,445,309,55,FALSE
405,15,207,20,30,5,0,11757,10,0,0,0,0,0,0,207,5,55,FALSE
406,15,378,20,30,0,0,11763,10,0,0,0,0,0,0,378,0,55,FALSE
407,15,151,20,30,86,0,11802,10,0,0,0,0,0,0,151,86,55,FALSE
408,15,335,20,30,200,0,11864,10,0,0,0,0,0,0,335,200,55,FALSE
409,15,246,20,30,33,0,11890,10,0,0,0,0,0,0,246,33,55,FALSE
410,15,277,20,30,36,0,11900,10,0,0,0,0,0,0,277,36,55,FALSE
411,15,73,20,30,32,0,11974,10,0,0,0,0,0,0,73,32,55,FALSE
412,15,221,20,30,16,0,12018,10,0,0,0,0,0,0,221,16,55,FALSE
413,15,362,35,30,0,11586,452,10,0,0,0,0,0,0,362,11586,55,FALSE
414,15,460,8,30,163,12,12057,10,0,0,0,0,0,0,460,175,55,FALSE
415,15,345,20,30,0,222,12069,10,0,0,0,0,0,0,345,222,55,FALSE
416,15,127,20,30,43,0,12075,10,0,0,0,0,0,0,127,43,55,FALSE
417,15,385,35,30,390,12057,12,10,0,0,0,0,0,0,385,12447,55,FALSE
418,15,123,20,30,23,0,12099,10,0,0,0,0,0,0,123,23,55,FALSE
419,15,411,35,30,8,11743,359,10,0,0,0,0,0,0,411,11751,55,FALSE
420,15,550,20,30,113,29,12133,10,0,0,0,0,0,0,550,142,55,FALSE
421,15,58,20,30,0,0,12144,10,0,0,0,0,0,0,58,0,55,FALSE
422,15,277,20,30,190,0,12176,10,0,0,0,0,0,0,277,190,55,FALSE
423,4,202,20,30,175,11,12187,10,0,0,0,0,0,0,202,186,44,FALSE
424,15,488,35,30,225,12133,49,10,0,0,0,0,0,0,488,12358,55,FALSE
425,4,288,31,30,23,12187,11,10,0,0,0,0,0,0,288,12210,44,FALSE
426,15,304,6,30,494,14,12216,10,0,0,0,0,0,0,304,508,55,FALSE
427,15,638,35,30,298,12216,14,10,0,0,0,0,0,0,638,12514,55,FALSE
428,15,2,20,30,4,0,12278,10,0,0,0,0,0,0,2,4,55,FALSE
429,15,390,20,30,208,0,12286,10,0,0,0,0,0,0,390,208,55,FALSE
430,15,150,20,30,0,0,12334,10,0,0,0,0,0,0,150,0,55,FALSE
431,15,516,20,13,3,17,12351,10,0,0,0,0,0,0,516,20,38,FALSE
432,15,375,35,30,27,12069,272,10,0,0,0,0,0,0,375,12096,55,FALSE
433,15,181,35,30,98,12351,40,10,0,0,0,0,0,0,181,12449,55,FALSE
434,15,641,20,30,411,486,12425,10,0,0,0,0,0,0,641,897,55,FALSE
435,15,446,20,30,0,51,12519,10,0,0,0,0,0,0,446,51,55,FALSE
436,15,289,20,30,8,122,12530,10,0,0,0,0,0,0,289,130,55,FALSE
437,15,470,20,30,242,11,12562,10,0,0,0,0,0,0,470,253,55,FALSE
438,15,629,20,30,111,49,12576,10,0,0,0,0,0,0,629,160,55,FALSE
439,15,811,35,30,73,12741,155,10,0,0,0,0,0,0,811,12814,55,FALSE
440,15,340,35,30,450,12562,31,10,0,0,0,0,0,0,340,13012,55,FALSE
441,15,287,35,30,120,12519,101,10,0,0,0,0,0,0,287,12639,55,FALSE
442,15,0,20,0,0,0,12643,0,0,0,0,0,0,0,0,0,15,TRUE
443,15,156,35,30,0,12530,180,10,0,0,0,0,0,0,156,12530,55,FALSE
444,15,166,20,30,248,0,12764,10,0,0,0,0,0,0,166,248,55,FALSE
445,15,302,20,30,44,96,12793,10,0,0,0,0,0,0,302,140,55,FALSE
446,15,356,35,30,72,12576,210,10,0,0,0,0,0,0,356,12648,55,FALSE
447,15,481,20,30,672,100,12850,10,0,0,0,0,0,0,481,772,55,FALSE
448,15,194,20,30,25,0,12875,10,0,0,0,0,0,0,194,25,55,FALSE
449,15,383,35,30,378,12913,22,10,0,0,0,0,0,0,383,13291,55,FALSE
450,15,251,35,30,113,12793,116,10,0,0,0,0,0,0,251,12906,55,FALSE
451,15,631,35,30,519,12580,351,10,0,0,0,0,0,0,631,13099,55,FALSE
452,15,300,20,30,72,67,12976,10,0,0,0,0,0,0,300,139,55,FALSE
453,15,765,35,30,237,12872,98,10,0,0,0,0,0,0,765,13109,55,FALSE
454,7,775,20,30,273,8,13036,10,0,0,0,0,0,0,775,281,47,FALSE
455,7,326,28,30,529,13036,8,10,0,0,0,0,0,0,326,13565,47,FALSE
456,15,405,35,30,175,12976,87,10,0,0,0,0,0,0,405,13151,55,FALSE
457,15,232,20,30,13,0,13236,10,0,0,0,0,0,0,232,13,55,FALSE
458,15,279,20,30,57,64,13264,10,0,0,0,0,0,0,279,121,55,FALSE
459,15,502,20,30,107,246,13270,10,0,0,0,0,0,0,502,353,55,FALSE
460,15,276,20,30,0,0,13305,10,0,0,0,0,0,0,276,0,55,FALSE
461,15,656,20,30,232,78,13348,10,0,0,0,0,0,0,656,310,55,FALSE
462,15,277,35,30,211,13412,89,10,0,0,0,0,0,0,277,13623,55,FALSE
463,15,833,20,30,339,224,13388,10,0,0,0,0,0,0,833,563,55,FALSE
464,15,314,20,30,128,0,13395,10,0,0,0,0,0,0,314,128,55,FALSE
465,15,468,35,30,0,13264,171,10,0,0,0,0,0,0,468,13264,55,FALSE
466,15,629,35,30,362,13348,98,10,0,0,0,0,0,0,629,13710,55,FALSE
467,15,358,35,30,0,13364,107,10,0,0,0,0,0,0,358,13364,55,FALSE
468,15,131,20,30,73,0,13506,10,0,0,0,0,0,0,131,73,55,FALSE
469,15,433,35,30,10,13466,70,10,0,0,0,0,0,0,433,13476,55,FALSE
470,15,369,20,30,183,0,13589,10,0,0,0,0,0,0,369,183,55,FALSE
471,15,114,20,30,10,0,13603,10,0,0,0,0,0,0,114,10,55,FALSE
472,15,205,20,30,133,0,13638,10,0,0,0,0,0,0,205,133,55,FALSE
473,15,509,35,30,764,13388,244,10,0,0,0,0,0,0,509,14152,55,FALSE
474,15,316,20,30,221,0,13714,10,0,0,0,0,0,0,316,221,55,FALSE
475,15,537,20,30,235,207,13727,10,0,0,0,0,0,0,537,442,55,FALSE
476,15,136,20,30,132,0,13755,10,0,0,0,0,0,0,136,132,55,FALSE
477,15,177,20,30,0,0,13768,10,0,0,0,0,0,0,177,0,55,FALSE
478,9,348,20,30,82,6,13785,10,0,0,0,0,0,0,348,88,49,FALSE
479,15,119,20,30,62,0,13788,10,0,0,0,0,0,0,119,62,55,FALSE
480,9,121,26,30,189,13785,6,10,0,0,0,0,0,0,121,13974,49,FALSE
481,15,511,35,30,386,13727,227,10,0,0,0,0,0,0,511,14113,55,FALSE
482,15,358,0,30,135,20,13978,10,0,0,0,0,0,0,358,155,55,FALSE
483,15,60,20,30,1,0,13984,10,0,0,0,0,0,0,60,1,55,FALSE
484,15,313,35,30,223,13978,20,10,0,0,0,0,0,0,313,14201,55,FALSE
485,15,58,20,30,54,0,14022,10,0,0,0,0,0,0,58,54,55,FALSE
486,15,271,20,30,61,0,14036,10,0,0,0,0,0,0,271,61,55,FALSE
487,15,126,20,30,26,0,14055,10,0,0,0,0,0,0,126,26,55,FALSE
488,15,174,16,30,198,4,14061,10,0,0,0,0,0,0,174,202,55,FALSE
489,15,238,35,30,138,14061,4,10,0,0,0,0,0,0,238,14199,55,FALSE
490,15,354,20,30,18,138,14097,10,0,0,0,0,0,0,354,156,55,FALSE
491,15,218,20,30,62,0,14153,10,0,0,0,0,0,0,218,62,55,FALSE
492,15,132,20,30,6,0,14157,10,0,0,0,0,0,0,132,6,55,FALSE
493,15,137,35,30,221,14097,158,10,0,0,0,0,0,0,137,14318,55,FALSE
494,15,441,20,30,284,52,14292,10,0,0,0,0,0,0,441,336,55,FALSE
495,15,298,20,30,5,0,14347,10,0,0,0,0,0,0,298,5,55,FALSE
496,15,258,20,30,140,0,14360,10,0,0,0,0,0,0,258,140,55,FALSE
497,15,25,20,30,28,0,14361,10,0,0,0,0,0,0,25,28,55,FALSE
498,15,379,35,30,52,14292,72,10,0,0,0,0,0,0,379,14344,55,FALSE
499,15,143,20,30,24,0,14380,10,0,0,0,0,0,0,143,24,55,FALSE
